"syscall","col1"
"__do_sys_ni_syscall","const pt_regs * __unused"
"__do_sys_iopl","unsigned int level"
"__do_sys_ioperm","unsigned long from, unsigned long num, int turn_on"
"__do_sys_mmap","unsigned long addr, unsigned long len, unsigned long prot, unsigned long flags, unsigned long fd, unsigned long off"
"__do_sys_modify_ldt","int func, void * ptr, unsigned long bytecount"
"__do_sys_get_thread_area","user_desc * u_info"
"__do_sys_set_thread_area","user_desc * u_info"
"__do_sys_rt_sigreturn","const pt_regs * __unused"
"__do_sys_arch_prctl","int option, unsigned long arg2"
"__do_sys_ia32_fallocate","int fd, int mode, unsigned int offset_lo, unsigned int offset_hi, unsigned int len_lo, unsigned int len_hi"
"__do_sys_ia32_fadvise64","int fd, unsigned int offset_lo, unsigned int offset_hi, size_t len, int advice"
"__do_sys_ia32_sync_file_range","int fd, unsigned int off_low, unsigned int off_hi, unsigned int n_low, unsigned int n_hi, int flags"
"__do_sys_ia32_readahead","int fd, unsigned int off_lo, unsigned int off_hi, size_t count"
"__do_sys_ia32_fadvise64_64","int fd, __u32 offset_low, __u32 offset_high, __u32 len_low, __u32 len_high, int advice"
"__do_sys_ia32_pwrite64","unsigned int fd, const char * ubuf, u32 count, u32 poslo, u32 poshi"
"__do_sys_ia32_pread64","unsigned int fd, char * ubuf, u32 count, u32 poslo, u32 poshi"
"__do_sys_ia32_ftruncate64","unsigned int fd, unsigned long offset_low, unsigned long offset_high"
"__do_sys_ia32_truncate64","const char * filename, unsigned long offset_low, unsigned long offset_high"
"__do_sys_ioprio_get","int which, int who"
"__do_sys_ioprio_set","int which, int who, int ioprio"
"__do_sys_getrandom","char * ubuf, size_t len, unsigned int flags"
"__do_sys_io_getevents_time32","__u32 ctx_id, __s32 min_nr, __s32 nr, io_event * events, old_timespec32 * timeout"
"__do_sys_io_pgetevents","aio_context_t ctx_id, long min_nr, long nr, io_event * events, __kernel_timespec * timeout, const __aio_sigset * usig"
"__do_sys_io_getevents","aio_context_t ctx_id, long min_nr, long nr, io_event * events, __kernel_timespec * timeout"
"__do_sys_io_cancel","aio_context_t ctx_id, iocb * iocb, io_event * result"
"__do_sys_io_submit","aio_context_t ctx_id, long nr, iocb ** iocbpp"
"__do_sys_io_destroy","aio_context_t ctx"
"__do_sys_io_setup","unsigned int nr_events, aio_context_t * ctxp"
"__do_sys_getcwd","char * buf, unsigned long size"
"__do_sys_eventfd","unsigned int count"
"__do_sys_eventfd2","unsigned int count, int flags"
"__do_sys_execveat","int fd, const char * filename, const char *const * argv, const char *const * envp, int flags"
"__do_sys_epoll_pwait2","int epfd, epoll_event * events, int maxevents, const __kernel_timespec * timeout, const sigset_t * sigmask, size_t sigsetsize"
"__do_sys_execve","const char * filename, const char *const * argv, const char *const * envp"
"__do_sys_epoll_pwait","int epfd, epoll_event * events, int maxevents, int timeout, const sigset_t * sigmask, size_t sigsetsize"
"__do_sys_epoll_wait","int epfd, epoll_event * events, int maxevents, int timeout"
"__do_sys_epoll_ctl","int epfd, int op, int fd, epoll_event * event"
"__do_sys_epoll_create","int size"
"__do_sys_epoll_create1","int flags"
"__do_sys_uselib","const char * library"
"__do_sys_sysfs","int option, unsigned long arg1, unsigned long arg2"
"__do_sys_open_by_handle_at","int mountdirfd, file_handle * handle, int flags"
"__do_sys_name_to_handle_at","int dfd, const char * name, file_handle * handle, int * mnt_id, int flag"
"__do_sys_fcntl","unsigned int fd, unsigned int cmd, unsigned long arg"
"__do_sys_fsconfig","int fd, unsigned int cmd, const char * _key, const void * _value, int aux"
"__do_sys_fspick","int dfd, const char * path, unsigned int flags"
"__do_sys_fsopen","const char * _fs_name, unsigned int flags"
"__do_sys_dup","unsigned int fildes"
"__do_sys_dup2","unsigned int oldfd, unsigned int newfd"
"__do_sys_dup3","unsigned int oldfd, unsigned int newfd, int flags"
"__do_sys_ioctl","unsigned int fd, unsigned int cmd, unsigned long arg"
"__do_sys_mount_setattr","int dfd, const char * path, unsigned int flags, mount_attr * uattr, size_t usize"
"__do_sys_pivot_root","const char * new_root, const char * put_old"
"__do_sys_move_mount","int from_dfd, const char * from_pathname, int to_dfd, const char * to_pathname, unsigned int flags"
"__do_sys_fsmount","int fs_fd, unsigned int flags, unsigned int attr_flags"
"__do_sys_mount","char * dev_name, char * dir_name, char * type, unsigned long flags, void * data"
"__do_sys_open_tree","int dfd, const char * filename, unsigned int flags"
"__do_sys_oldumount","char * name"
"__do_sys_umount","char * name, int flags"
"__do_sys_rename","const char * oldname, const char * newname"
"__do_sys_renameat","int olddfd, const char * oldname, int newdfd, const char * newname"
"__do_sys_renameat2","int olddfd, const char * oldname, int newdfd, const char * newname, unsigned int flags"
"__do_sys_link","const char * oldname, const char * newname"
"__do_sys_linkat","int olddfd, const char * oldname, int newdfd, const char * newname, int flags"
"__do_sys_symlink","const char * oldname, const char * newname"
"__do_sys_symlinkat","const char * oldname, int newdfd, const char * newname"
"__do_sys_unlink","const char * pathname"
"__do_sys_unlinkat","int dfd, const char * pathname, int flag"
"__do_sys_rmdir","const char * pathname"
"__do_sys_mkdir","const char * pathname, umode_t mode"
"__do_sys_mkdirat","int dfd, const char * pathname, umode_t mode"
"__do_sys_mknod","const char * filename, umode_t mode, unsigned int dev"
"__do_sys_mknodat","int dfd, const char * filename, umode_t mode, unsigned int dev"
"__do_sys_flock","unsigned int fd, unsigned int cmd"
"__do_sys_fanotify_mark","int fanotify_fd, unsigned int flags, __u64 mask, int dfd, const char * pathname"
"__do_sys_fanotify_init","unsigned int flags, unsigned int event_f_flags"
"__do_sys_inotify_rm_watch","int fd, __s32 wd"
"__do_sys_inotify_add_watch","int fd, const char * pathname, u32 mask"
"__do_sys_inotify_init","const pt_regs * __unused"
"__do_sys_inotify_init1","int flags"
"__do_sys_vhangup","const pt_regs * __unused"
"__do_sys_close_range","unsigned int fd, unsigned int max_fd, unsigned int flags"
"__do_sys_close","unsigned int fd"
"__do_sys_creat","const char * pathname, umode_t mode"
"__do_sys_openat2","int dfd, const char * filename, open_how * how, size_t usize"
"__do_sys_openat","int dfd, const char * filename, int flags, umode_t mode"
"__do_sys_open","const char * filename, int flags, umode_t mode"
"__do_sys_fchown","unsigned int fd, uid_t user, gid_t group"
"__do_sys_lchown","const char * filename, uid_t user, gid_t group"
"__do_sys_chown","const char * filename, uid_t user, gid_t group"
"__do_sys_fchownat","int dfd, const char * filename, uid_t user, gid_t group, int flag"
"__do_sys_chmod","const char * filename, umode_t mode"
"__do_sys_fchmodat","int dfd, const char * filename, umode_t mode"
"__do_sys_fchmod","unsigned int fd, umode_t mode"
"__do_sys_chroot","const char * filename"
"__do_sys_fchdir","unsigned int fd"
"__do_sys_chdir","const char * filename"
"__do_sys_access","const char * filename, int mode"
"__do_sys_faccessat2","int dfd, const char * filename, int mode, int flags"
"__do_sys_faccessat","int dfd, const char * filename, int mode"
"__do_sys_fallocate","int fd, int mode, loff_t offset, loff_t len"
"__do_sys_ftruncate","unsigned int fd, unsigned long length"
"__do_sys_truncate","const char * path, long length"
"__do_sys_pipe","int * fildes"
"__do_sys_pipe2","int * fildes, int flags"
"__do_sys_quotactl_fd","unsigned int fd, unsigned int cmd, qid_t id, void * addr"
"__do_sys_quotactl","unsigned int cmd, const char * special, qid_t id, void * addr"
